# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: reactions.dat
# Date and time generated: October 25, 2017, 2:35:15
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
EC-NUMBER - EC-6.3.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2238
ENZYMATIC-REACTION - ENZRXNKDD-1054
IN-PATHWAY - ASPARAGINESYN-PWY
IN-PATHWAY - ASNSYNB-RXN
LEFT - L-ASPARTATE
LEFT - AMMONIUM
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ASN
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN1G-499
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-lignoceroyl-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 71 73 74 0 1 2 3 4 5 69 6 7 8 9 10 11 75 70 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 76 77 72 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47) (((CO-A 0 47) (|3-oxo-lignoceroyl-ACPs| 48 74) (CARBON-DIOXIDE 75 77)) ((|Behenoyl-ACPs| 0 23) (MALONYL-COA 24 77))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.41
ENZYMATIC-REACTION - ENZRXNKDD-2631
ENZYMATIC-REACTION - ENZRXNKDD-1551
ENZYMATIC-REACTION - ENZRXNKDD-1465
ENZYMATIC-REACTION - ENZRXNKDD-777
LEFT - Behenoyl-ACPs
LEFT - MALONYL-COA
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 3-oxo-lignoceroyl-ACPs
RIGHT - CARBON-DIOXIDE
RIGHT - CO-A
//
UNIQUE-ID - RXN66-3
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - acetaldehyde dehydrogenase (NAD+)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 47 46) (((NAD 0 43) (ACETALD 44 46) (WATER 47 47)) ((NADH 0 43) (ACET 44 47))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-2705
ENZYMATIC-REACTION - ENZRXNKDD-2437
IN-PATHWAY - PWY66-21
IN-PATHWAY - PWY66-162
LEFT - ACETALD
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ACET
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - TRANS-RXN0-234
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18) (((|Menaquinones| 0 18)) ((|Menaquinols| 0 18))))
CREDITS - SRI
CREDITS - kaipa
IN-PATHWAY - DIMESULFREDUCT-RXN
LEFT - Menaquinones
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Menaquinols
STD-REDUCTION-POTENTIAL - -7.400e-2
//
UNIQUE-ID - GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 11 12 10 13 14 15) (((ALPHA-GLC-6-P 0 15)) ((GLC-6-P 0 15))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-5.1.3.15
^OFFICIAL? - T
IN-PATHWAY - GLUCOSE1PMETAB-PWY
IN-PATHWAY - GLYCOGENSYNTH-PWY
IN-PATHWAY - PWY-7343
LEFT - ALPHA-GLC-6-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLC-6-P
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-10642
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 6 5 7 8 10 9 11 0 2 1 3 13 12 15 14 20 22 21 23 16 18 17 19 28 29 30 31 24 25 26 27 32 34 33 35 48 51 54 57 36 38 37 39 40 41 45 44 42 43 46 47 49 50 52 53 55 56 58 59) (((COPROPORPHYRINOGEN_I 0 47) ((CARBON-DIOXIDE 1) 48 50) ((CARBON-DIOXIDE 2) 51 53) ((CARBON-DIOXIDE 3) 54 56) ((CARBON-DIOXIDE 4) 57 59)) ((CPD-11444 0 59))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-4.1.1.37
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-263
LEFT - CPD-11444
LEFT - PROTON
^COEFFICIENT - 4
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - COPROPORPHYRINOGEN_I
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 4
//
UNIQUE-ID - HOMOSERKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 35 36 34 20 21 17 19 22 23 18 24 38 26 25 27 28 29 30 31 37 32 33) (((ADP 0 26) (O-PHOSPHO-L-HOMOSERINE 27 38)) ((ATP 0 30) (HOMO-SER 31 38))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.1.39
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1981
IN-PATHWAY - HOMOSER-THRESYN-PWY
LEFT - HOMO-SER
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - O-PHOSPHO-L-HOMOSERINE
RIGHT - ADP
//
UNIQUE-ID - RXN-13329
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 5 4 3 2) (((GLYOX 0 4) (AMMONIUM 5 5)) ((CPD-12279 0 4) (WATER 5 5))))
CREDITS - AUKDD-1
LEFT - PROTON
LEFT - CPD-12279
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLYOX
RIGHT - AMMONIUM
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-13158
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 47 46 48 53 49 50 55 54 51 52) (((NADH 0 43) (2K-4CH3-PENTANOATE 44 52) (CARBON-DIOXIDE 53 55)) ((NAD 0 43) (2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE 44 55))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.1.1.85
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1952
LEFT - 2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-LIST - 3-ISOPROPYLMALDEHYDROG-RXN
REACTION-LIST - RXN-7800
RIGHT - 2K-4CH3-PENTANOATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - 1.14.13.59-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 55 54 56 57 58 59) (((NADP 0 47) (CPD-265 48 58) (WATER 59 59)) ((NADPH 0 47) (LYS 48 57) (OXYGEN-MOLECULE 58 59))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.14.13.59
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1862
IN-PATHWAY - AEROBACTINSYN-PWY
LEFT - LYS
LEFT - OXYGEN-MOLECULE
LEFT - NADPH
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-265
RIGHT - NADP
RIGHT - WATER
//
UNIQUE-ID - GLUTATHIONE-PEROXIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 29 32 34 35 38 1 3 5 7 9 11 13 15 17 19 21 23 25 27 30 31 33 36 37 39 40 41) (((OXIDIZED-GLUTATHIONE 0 39) ((WATER 1) 40 40) ((WATER 2) 41 41)) (((GLUTATHIONE 1) 0 19) ((GLUTATHIONE 2) 20 39) (HYDROGEN-PEROXIDE 40 41))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.11.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2454
IN-PATHWAY - DETOX1-PWY-1
IN-PATHWAY - PWY-4081
LEFT - HYDROGEN-PEROXIDE
LEFT - GLUTATHIONE
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - OXIDIZED-GLUTATHIONE
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - R222-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 1-octanal dehydrogenase (NAD+)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 52) (((NAD 0 43) (CPD-371 44 52) (WATER 53 53)) ((NADH 0 43) (CPD-195 44 53))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-2707
ENZYMATIC-REACTION - ENZRXNKDD-2439
LEFT - CPD-371
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-195
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-13572
TYPES - Protein-Reactions
ATOM-MAPPINGS - :ILP-IS-EMPTY
CREDITS - kaipa
CREDITS - SRI
IN-PATHWAY - PWY-7082
LEFT - Cytochromes-C554-Red
LEFT - Cytochromes-C-Oxidized
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Cytochromes-C554-Ox
RIGHT - Cytochromes-C-Reduced
//
UNIQUE-ID - GLYC3PDEHYDROGBIOSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 51 52 50 53 54) (((NADH-P-OR-NOP 0 44) (DIHYDROXY-ACETONE-PHOSPHATE 45 54)) ((NAD-P-OR-NOP 0 44) (GLYCEROL-3P 45 54))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.94
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2212
IN-PATHWAY - PWY-5667
IN-PATHWAY - PWY0-1319
LEFT - GLYCEROL-3P
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - HOMOCYSMET-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (50 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 35 36 37 32 38 39 40 41 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 58) (((CPD-1301 0 49) (MET 50 58)) ((CPD-1302 0 50) (HOMO-CYS 51 58))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.1.1.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-199
IN-PATHWAY - HOMOSER-METSYN-PWY
IN-PATHWAY - PWY-6151
LEFT - CPD-1302
LEFT - HOMO-CYS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1301
RIGHT - MET
//
UNIQUE-ID - LACTOSE-DEHYDRO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - lactose 3-dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22) (((3-KETOLACTOSE 0 22)) ((|Alpha-lactose| 0 22))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.99.13
^OFFICIAL? - NIL
IN-PATHWAY - LACTOSEUTIL-PWY
LEFT - Alpha-lactose
LEFT - Acceptor
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-KETOLACTOSE
RIGHT - Donor-H2
//
UNIQUE-ID - TDCEACT-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.97.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1618
LEFT - S-ADENOSYLMETHIONINE
LEFT - Formate-acetyltransferase-glycine
LEFT - Reduced-flavodoxins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Formate-acetyltrans-glycine-radical
RIGHT - CH33ADO
RIGHT - MET
RIGHT - Flavodoxins-Semiquinones
//
UNIQUE-ID - RXN1G-2544
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis-cyclopropane-&Delta;19-37-hydroxy-38-methyl-C57:1-[acp] synthase
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.1.1.79
ENZYMATIC-REACTION - ENZRXNKDD-1114
LEFT - S-ADENOSYLMETHIONINE
LEFT - cis-D19-37-MOH-38-Me-C57-1-ACPs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - cis-19-CP-37-Mex-38-Me-C59-ACPs
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - CYSTEINE--TRNA-LIGASE-RXN
TYPES - tRNA-Charging-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-6.1.1.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-595
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - CYS-tRNAs
LEFT - CYS
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-CYS-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - CDPREDUCT-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 28 30 31 29 27 32 33 34 35 36 37 49 38 39 40 41 42 43 44 45 46 47 48) (((|Ox-Thioredoxin| 0 24) (DCDP 25 48) (WATER 49 49)) ((|Red-Thioredoxin| 0 24) (CDP 25 49))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.17.4.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-1789
ENZYMATIC-REACTION - ENZRXNKDD-1780
ENZYMATIC-REACTION - ENZRXNKDD-985
ENZYMATIC-REACTION - ENZRXNKDD-976
IN-PATHWAY - PWY0-166
IN-PATHWAY - PWY-7184
LEFT - DCDP
LEFT - Ox-Thioredoxin
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CDP
RIGHT - Red-Thioredoxin
//
UNIQUE-ID - RXN-9518
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-hydroxyhexanoyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) (((NADPH 0 47) (|3-oxo-hexanoyl-ACPs| 48 56)) ((NADP 0 47) (|R-3-hydroxyhexanoyl-ACPs| 48 56))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXNKDD-1480
IN-PATHWAY - PWY-5971
LEFT - R-3-hydroxyhexanoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 3-oxo-hexanoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-15068
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - phospholipase A2
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (20 0 21 1 22 2 23 3 24 4 25 5 26 6 27 7 28 8 29 9 30 10 31 11 32 12 33 13 34 14 35 15 36 16 37 38 39 40 17 42 19 44 43 45 46 47 18 48 41) (((OLEATE-CPD 0 19) (L-1-LYSOPHOSPHATIDATE 20 48)) ((CPD-8268 0 47) (WATER 48 48))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.1.4
ENZYMATIC-REACTION - ENZRXNKDD-2416
ENZYMATIC-REACTION - ENZRXNKDD-180
IN-PATHWAY - PWY-7417
LEFT - CPD-8268
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-1-LYSOPHOSPHATIDATE
RIGHT - OLEATE-CPD
RIGHT - PROTON
//
UNIQUE-ID - ADCLY-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 8 15 11 12 3 1 7 2 5 6 9 10 14 13) (((4-AMINO-4-DEOXYCHORISMATE 0 15)) ((PYRUVATE 0 5) (P-AMINO-BENZOATE 6 15))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-4.1.3.38
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1435
IN-PATHWAY - PWY-6543
LEFT - 4-AMINO-4-DEOXYCHORISMATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - P-AMINO-BENZOATE
RIGHT - PYRUVATE
//
UNIQUE-ID - RXN-14189
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3) (((FORMALDEHYDE 0 1) ((WATER 1) 2 2) ((WATER 2) 3 3)) ((METOH 0 1) (HYDROGEN-PEROXIDE 2 3))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.11.1.6
ENZYMATIC-REACTION - ENZRXNKDD-1793
ENZYMATIC-REACTION - ENZRXNKDD-536
LEFT - METOH
LEFT - HYDROGEN-PEROXIDE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - FORMALDEHYDE
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - ACETATE--COA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 79 77 78 17 18 74 76 20 21 80 75 82 22 81 24 25 26 27 28 29 30 31 32 33 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 23 34 19 53) (((AMP 0 22) (ACETYL-COA 23 73) (PPI 74 82)) ((ATP 0 30) (CO-A 31 78) (ACET 79 82))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-6.2.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2162
IN-PATHWAY - PWY0-1313
IN-PATHWAY - PWY66-21
IN-PATHWAY - PWY66-162
LEFT - CO-A
LEFT - ACET
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ACETYL-COA
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - NANE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - <i>N</i>-acetyl-D-mannosamine-6-phosphate epimerase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 14 13 15 16 17 18) (((N-ACETYL-D-MANNOSAMINE-6P 0 18)) ((N-ACETYL-D-GLUCOSAMINE-6-P 0 18))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-5.1.3.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-609
IN-PATHWAY - PWY0-1324
LEFT - N-ACETYL-D-MANNOSAMINE-6P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - N-ACETYL-D-GLUCOSAMINE-6-P
SYNONYMS - <i>N</i>-acetylmannosamine-6-phosphate 2-epimerase
//
UNIQUE-ID - RXN0-7021
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - L-idonate 2-dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 60 59) (((NADP 0 47) (L-IDONATE 48 60)) ((NADPH 0 47) (CPD-13059 48 60))))
CREDITS - kaipa
CREDITS - caspi
CREDITS - SRI
EC-NUMBER - EC-1.1.1
IN-PATHWAY - KETOGLUCONMET-PWY
LEFT - L-IDONATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-13059
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - N-CARBAMOYLPUTRESCINE-AMIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 6 4 9 5 8 7) (((PUTRESCINE 0 5) (CARBON-DIOXIDE 6 8) (AMMONIUM 9 9)) ((CPD-597 0 8) (WATER 9 9))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.5.1.53
^OFFICIAL? - T
IN-PATHWAY - ARGDEG-III-PWY
IN-PATHWAY - PWY-43
LEFT - PROTON
^COEFFICIENT - 2
LEFT - CPD-597
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PUTRESCINE
RIGHT - CARBON-DIOXIDE
RIGHT - AMMONIUM
//
UNIQUE-ID - 4-HYDROXYPHENYLPYRUVATE-DIOXYGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 6 5 1 3 4 0 7 12 9 11 13 14 8 10) (((HOMOGENTISATE 0 11) (CARBON-DIOXIDE 12 14)) ((P-HYDROXY-PHENYLPYRUVATE 0 12) (OXYGEN-MOLECULE 13 14))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 6 5 1 3 4 0 7 12 8 11 13 14 9 10) (((HOMOGENTISATE 0 11) (CARBON-DIOXIDE 12 14)) ((P-HYDROXY-PHENYLPYRUVATE 0 12) (OXYGEN-MOLECULE 13 14))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.13.11.27
